id,name,postcode,lat,long,distance,tel,rating,acceptNewAdult,parking,Address1,Address2,Address3,Address4,Address5
V000163,K Khan - Lees Dental Centre,OL4 5AA,53.537856,-2.072191,13.397752139524805,Tel: [phone],10 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V000163,Adults 18 and over,yes,74 High Street,Lees,NA,Oldham,NA
V005649,"Bupa Dental Care, Barnton",CW8 4HD,53.270617,-2.551872,28.421184804025852,Tel: 01606 74234,5 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005649,Adults 18 and over,yes,137 Runcorn Road,Barnton,NA,Northwich,Cheshire
V005294,Broad Walk Dental Practice,SK17 6JH,53.256819,-1.916242,28.92467428132462,Tel: [phone],21 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005294,Adults 18 and over,no,3 Grosvenor Mansions,Broad Walk,NA,Buxton,NA
V007407,"mydentist, Hanley Road, Sneyd Green",ST1 6BG,53.038253,-2.169675,32.93915177924752,Tel: [phone],29 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V007407,Adults 18 and over,yes,NA,125 Hanley Road,Sneyd Green,Stoke-on-Trent,Staffordshire
V003291,Park View Dental Practice,HD1 4DT,53.649622,-1.793746,36.196272958864704,Tel: [phone],65 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V003291,Adults 18 and over,no,NA,122 Trinity Street,NA,Huddersfield,West Yorkshire
V006860,"mydentist, King Street, Longton",ST3 1HD,52.990597,-2.136982,36.93788458436177,Tel: [phone],16 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V006860,Adults 18 and over,no,St Johns Chambers,537 King Street,Longton,Stoke-on-Trent,Staffordshire
V005315,Stocksbridge Dental Practice,S36 1BX,53.482334,-1.594911,48.55281537467141,Tel: [phone],5 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005315,Adults 18 and over,no,NA,11 Johnson Street,Stocksbridge,Sheffield,South Yorkshire
V005787,Guilden Sutton Dental Practice,CH3 7SW,53.207073,-2.829902,49.436577218927276,Tel: [phone],3 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005787,Adults 18 and over,yes,NA,1 Summerfield Road,Guilden Sutton,Chester,Cheshire
V003819,The Dental House,L13 3DL,53.414561,-2.913964,51.[phone],Tel: [phone],108 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V003819,Adults 18 and over,no,The Dental House,6-12 Derby Lane,Old Swan,Liverpool,Merseyside
V002631,Fountain Dental Practice,LS27 9EN,53.742949,-1.604902,52.[phone],Tel: [phone],7 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V002631,Adults 18 and over,yes,Little Fountain Street,Little Fountain Street,Morley,Leeds,West Yorkshire
V004354,Darton Dental Practice,S75 5HG,53.585499,-1.531659,54.10163647643791,Tel: [phone],5 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V004354,Adults 18 and over,yes,48 Church Street,Darton,NA,Barnsley,NA
V010953,Thompson & Thomas,S6 1TT,53.419002,-1.515194,54.71853704546599,Tel: [phone],4 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V010953,Adults 18 and over,yes,Fairlawns Medical Centre,621 Middlewood Road,Hillsborough,SHEFFIELD,South Yorkshire
V002987,Advance Dental Care,LS16 5BG,53.832909,-1.604665,55.30143109131813,Tel: [phone],12 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V002987,Adults 18 and over,yes,NA,188 Butcher Hill,NA,Leeds,West Yorkshire
V005404,Collins & Ball Dental Practice,S11 9PF,53.358253,-1.509767,55.626195075147855,Tel: [phone],9 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005404,Adults 18 and over,no,NA,60 Ecclesall Road South,NA,SHEFFIELD,NA
V005415,School Road Dental Practice,S10 1GQ,53.383026,-1.505438,55.704789327396256,Tel: [phone],9 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005415,Adults 18 and over,NA,NA,257 School Road,NA,"Crookes, Sheffield",NA
V005324,Taptonville House Dental Practice,S10 5BQ,53.377887,-1.503844,55.871096669959435,Tel: [phone],1215 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005324,Adults 18 and over,no,NA,1 Taptonville Road,Broomhill,SHEFFIELD,NA
V005381,LWT Dental Care,S11 8TG,53.36684,-1.504092,55.96031428142081,Tel: [phone],14 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005381,Adults 18 and over,yes,NA,719 Ecclesall Road,Ecclesall,SHEFFIELD,South Yorkshire
V005316,"mydentist, South Road, Walkley",S6 3TA,53.392577,-1.500335,56.012209894179314,Tel: [phone],15 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005316,Adults 18 and over,no,NA,263-265 South Road,Walkley,Sheffield,South Yorkshire
V007268,Hillsborough Family Dental Centre,S6 2SA,53.399165000000004,-1.495791,56.307805069903395,Tel: [phone],67 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V007268,Adults 18 and over,yes,Hillsborough Family Dental Centre,1 Victor Street,Hillsborough,SHEFFIELD,NA
V005326,Thompson & Thomas,S6 2UB,53.396171,-1.489315,56.[phone],Tel: [phone],6 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005326,Adults 18 and over,no,Thompson & Thomas,76 Langsett Road,Hillsborough,SHEFFIELD,NA
V004990,Churchfield Dental Centre,S75 2AE,53.556704,-1.490827,56.859944222256885,Tel: [phone],1 rating Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V004990,Adults 18 and over,yes,1 Victoria Crescent West,Barnsley,NA,S Yorkshire,South Yorkshire
V002973,Headingley Dental Care,LS6 1EG,53.812279,-1.569685,56.874340397889384,Tel: [phone],6 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V002973,Adults 18 and over,yes,Headingley Dental Care,58 Brudenell Road,NA,Leeds,NA
V005121,Yorkshire Smiles Limited,S70 2BB,53.55704,-1.485194,57.28802892712188,Tel: [phone],4 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005121,Adults 18 and over,yes,Victoria House,Victoria Road,NA,Barnsley,NA
V005440,DENTECARE (BARNSLEY) Ltd,S70 1AW,53.551425,-1.483782,57.345216820897924,Tel: [phone],4 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005440,Adults 18 and over,NA,NA,18 Pitt Street,NA,Barnsley,NA
V029968,"mydentist, Peel Street, Barnsley",S70 2RA,53.552536,-1.4830429999999999,57.410535737660595,Tel: [phone],27 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V029968,Adults 18 and over,no,23-27,Peel Street,Barnsley,South Yorkshire,NA
V007487,"mydentist, Stanley Road, Liverpool",L20 3EN,53.449446,-2.989625,57.47492734691872,Tel: [phone],10 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V007487,Adults 18 and over,no,NA,200 Stanley Road,NA,Bootle,Merseyside
V005421,765 Dental Care,S7 2BG,53.353505,-1.485814,57.480087902543396,Tel: [phone],14 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005421,Adults 18 and over,NA,NA,765 Abbeydale Road,NA,Sheffield,NA
V004357,"Gibbons, P R",S70 1RY,53.551083,-1.479545,57.662325701472405,Tel: [phone],No ratings yet Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V004357,Adults 18 and over,yes,2 Hayes Croft,Barnsley,NA,S Yorkshire,NA
V011509,"mydentist, Shalesmoor, Sheffield",S3 8UL,53.388509,-1.475934,57.888539804230696,Tel: [phone],20 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V011509,Adults 18 and over,no,NA,306-310 Shalesmoor,NA,Sheffield,South Yorkshire
V005406,"mydentist, London Road, Sheffield",S2 4LW,53.368178,-1.476304,58.04007489552439,Tel: [phone],4 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005406,Adults 18 and over,yes,NA,240 - 242 London Road,Highfield,Sheffield,South Yorkshire
V005061,Queens Road Dental Care,S71 1AN,53.553204,-1.473495,58.[phone],Tel: [phone],No ratings yet Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005061,Adults 18 and over,yes,27 Queens Road,Barnsley,NA,S Yorkshire,NA
V000049,Abbeydale Road Family Dental Centre,S7 1FD,53.365045,-1.475125,58.160148498375754,Tel: [phone],70 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V000049,Adults 18 and over,no,Abbeydale Road Family Dental Centre,4 - 6 Abbeydale Road,Highfields,SHEFFIELD,Yorkshire
V004348,Oaksmere Dental Surgery,S70 1TS,53.548596,-1.472013,58.210802703707856,Tel: [phone],10 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V004348,Adults 18 and over,yes,99 Doncaster Road,Barnsley,NA,S Yorkshire,NA
V006434,Fern Cottage Dental Practice,S74 0PB,53.497885,-1.462407,58.656205769257454,Tel: [phone],13 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V006434,Adults 18 and over,yes,28 Hoyland Road,Hoyland,NA,Barnsley,NA
V013003,"mydentist, Skinner Lane, Leeds",LS7 1BB,53.803443,-1.531775,59.15178878747497,Tel: [phone],25 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V013003,Adults 18 and over,no,Burmantofts Dental,Unit 7- 8 Skinner Lane,20:20 House,Leeds,West Yorkshire
V004847,Genesis Dentalcare,S70 3PW,53.546171,-1.444472,60.273704486546514,Tel: [phone],881 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V004847,Adults 18 and over,yes,Lynton House - 317 Doncaster Road,Stairfoot,Barnsley,South Yorkshire,NA
V020282,Hoyland Family Dental Centre,S74 9AU,53.499564,-1.438627,60.46717478455827,Tel: [phone],63 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V020282,Adults 18 and over,yes,Hoyland Family Dental Centre,17 Milton Road,Hoyland,Barnsley,NA
V020132,Devonshire Park Dental Centre,CH42 7LX,53.376021,-3.026389,60.64842860543787,Tel: [phone],8 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V020132,Adults 18 and over,yes,Devonshire Park Dental Centre,62 Greenway Road,NA,Birkenhead,NA
V005439,"mydentist, Shiregreen Lane, Sheffield",S5 6AB,53.418581,-1.435601,60.757450360066166,Tel: [phone],18 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005439,Adults 18 and over,yes,NA,73-75 Shiregreen Lane,Wincobank,Sheffield,South Yorkshire
V003010,Roundhay Road Dental Practice,LS8 4HT,53.819293,-1.514677,60.[phone],Tel: [phone],20 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V003010,Adults 18 and over,yes,Roundhay Road Dental Practice,313 Roundhay Road,NA,Leeds,NA
V002634,Yorkshire Smiles Ltd,LS9 9ED,53.800256,-1.50308,61.024555621794505,Tel: [phone],10 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V002634,Adults 18 and over,yes,386 York Road,Leeds,NA,W Yorkshire,NA
V005248,Hurlfield Dental Practice,S12 2SD,53.358413,-1.430371,61.598295654668654,Tel: [phone],416 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005248,Adults 18 and over,yes,Hurlfield Dental Practice,49 Hurlfield Road,Manor Top,SHEFFIELD,NA
V007995,Westbourne Dental Practice,CH42 8NA,53.370737,-3.038662,61.62154662784726,Tel: [phone],10 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V007995,Adults 18 and over,yes,118 Storeton Road,Birkenhead,NA,Merseyside,NA
V012078,PERFECT SMILE CLINIC,LS8 3ES,53.820578,-1.496567,62.[phone],Tel: [phone],13 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V012078,Adults 18 and over,yes,252-254 Easterly Road,Oakwood,NA,Leeds,West Yorkshire
V005257,Manor Park Family Dental Centre,S2 1RA,53.372503,-1.420037,62.24416989131881,Tel: [phone],40 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005257,Adults 18 and over,yes,Manor Park Family Dental Centre,1a Motehall Road,Manor Park,Sheffield,NA
V007973,Park Road North Dental Practice,CH41 0DA,53.39691,-3.052414,62.45862160373022,Tel: [phone],14 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V007973,Adults 18 and over,yes,Dental Surgery,406 Park Road North,NA,Birkenhead,Merseyside
V005467,Cudworth Dental Surgery,S72 8SU,53.577865,-1.416845,62.64171799158899,Tel: [phone],7 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005467,Adults 18 and over,no,Cudworth Dental Surgery LTD,260 Barnsley Road,Cudworth,Barnsley,South Yorkshire
V011438,"Orliaklis, V.",S9 4LP,53.386172,-1.412349,62.714428158563564,Tel: [phone],8 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V011438,Adults 18 and over,yes,Darnall Dental Clinic,652-654 Staniforth Road,Darnall,Sheffield,South Yorkshire
V002657,Whitecross Dental Care,LS15 0LF,53.796209,-1.46897,63.26983739872669,Tel: [phone],9 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V002657,Adults 18 and over,yes,Halton Dental Practice,192 Selby Road,NA,Leeds,West Yorkshire
V001886,Dr Altaf Hussain,WF6 2AD,53.699807,-1.419624,64.34263748576018,Tel: [phone],1 rating Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001886,Adults 18 and over,yes,The High Street Dental Practice,21 High Street,NA,Normanton,West Yorkshire
V013030,"Milne, Spencer & Harris Dental Surgeons LLP",WF6 2AZ,53.700643,-1.419613,64.36094707697876,Tel: [phone],10 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V013030,Adults 18 and over,yes,Kings Medical Centre,King Edward Street,Normanton,Wakefield,West Yorkshire
V006247,Dental Care,CH64 3RP,53.291424,-3.065406,64.[phone],Tel: [phone],2 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V006247,Adults 18 and over,no,5 Park Street,Neston,NA,Cheshire,Cheshire
V002646,"mydentist, Crossgates Lane, Crossgates",LS15 7PH,53.812514,-1.455096,64.73243016782828,Tel: [phone],18 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V002646,Adults 18 and over,yes,Crossgates Dental Practice,130 Cross Gates Lane,NA,Leeds,West Yorkshire
V002652,"mydentist, Manston Lane, Leeds",LS15 8HZ,53.807213,-1.441741,65.50129021930694,Tel: [phone],8 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V002652,Adults 18 and over,yes,2 Manston Lane,NA,NA,Leeds,West Yorkshire
V005587,Clay Cross Family Dental Centre,S45 9PG,53.168082,-1.422765,65.67409109682211,Tel: [phone],51 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005587,Adults 18 and over,yes,69 Holmgate Road,Clay Cross,Chesterfield,Derbyshire,NA
V021529,Woodhouse Dental Practice,S13 7JL,53.359212,-1.372662,65.93974194812377,Tel: [phone] (ext. 2692715),11 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V021529,Adults 18 and over,no,Woodhouse Dental Practice,15-17 Chapel Street,Woodhouse,Sheffield,South Yorkshire
V007783,Clay Cross Dental,S45 9LS,53.167058,-1.410049,66.60830219564714,Tel: [phone],6 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V007783,Adults 18 and over,yes,87-89 Market Street,Clay Cross,NA,Chesterfield,NA
V011873,"mydentist, Effingham Square, Rotherham",S65 1AP,53.433582,-1.355299,66.79729126578675,Tel: [phone],16 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V011873,Adults 18 and over,yes,NA,3 Effingham Square,NA,Rotherham,South Yorkshire
V005265,High Street Dental Care,S20 5AF,53.324396,-1.361913,67.12631638910332,Tel: [phone],1 rating Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V005265,Adults 18 and over,yes,NA,99 High Street,Mosborough,Shefield,NA
V001055,"mydentist, Doncaster Road, Rotherham",S65 1DZ,53.43123,-1.350983,67.[phone],Tel: [phone],8 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001055,Adults 18 and over,yes,NA,4 Doncaster Road,NA,Rotherham,NA
V001887,"Milne, Spencer & Harris Dental Surgeons LLP",WF7 5BA,53.678389,-1.358227,68.44035142618955,Tel: [phone],4 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001887,Adults 18 and over,no,105 Station Lane,Featherstone,NA,Pontefract,NA
V001896,Armstrong and Haire Ltd,WF10 1JD,53.726796,-1.354065,69.69972944554765,Tel: [phone],16 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001896,Adults 18 and over,yes,38 Bank Street,Castleford,NA,W Yorkshire,NA
V001040,Dalton Dental Care,S65 3ET,53.443641,-1.316484,69.72160619813873,Tel: [phone],10 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001040,Adults 18 and over,no,Dalton Dental Care,5 Doncastor Road,Dalton,Rotherham,South Yorkshire
V001044,Swinton Dental Practice,S64 8PZ,53.486919,-1.313016,69.97921015128685,Tel: [phone],8 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001044,Adults 18 and over,no,61a Station Street,Swinton,NA,Mexborough,South Yorkshire
V001038,Anderson and Broadberry Dental Care,S26 4WD,53.362997,-1.317097,70.09897647242757,Tel: [phone],11 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001038,Adults 18 and over,yes,46 Worksop Road,Swallownest,NA,Sheffield,South Yorkshire
V001893,Jones & Associates,WF8 1QT,53.693033,-1.30535,72.60811039560943,Tel: [phone],5 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001893,Adults 18 and over,no,Mannington,Southgate,NA,Pontefract,NA
V008471,Somercotes Family Dental Centre,DE55 4LP,53.075691,-1.35937,72.[phone],Tel: [phone],56 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V008471,Adults 18 and over,yes,NA,350-352 Lower Somercotes,Somercotes,Alfreton,Derbyshire
V001029,Bramley Dental Practice,S66 2SE,53.425533,-1.265681,73.[phone],Tel: [phone],7 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001029,Adults 18 and over,yes,95 Main Street,Bramley,Rotherham,S Yorkshire,South Yorkshire
V003252,Denaby Dental Practice,DN12 4AT,53.488704,-1.251222,74.67740013891431,Tel: [phone],15 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V003252,Adults 18 and over,yes,1 Wheatley Street,Denaby Main,Doncaster,South Yorkshire,NA
V001039,Thurcoft Dental Practice,S66 9LP,53.39421,-1.251934,74.80935063912928,Tel: [phone],5 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001039,Adults 18 and over,yes,24-28 Laughton Road,Thurcroft,Rotherham,South Yorkshire,NA
V011837,White Rose Dental Practice,WF11 8EB,53.708687,-1.255368,76.[phone],Tel: [phone],4 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V011837,Adults 18 and over,yes,White Rose Dental Practice,11b Hill Top,NA,Knottingley,West Yorkshire
V001901,The Hill Top Dental Practice,WF11 8EB,53.708687,-1.255368,76.[phone],Tel: [phone],8 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001901,Adults 18 and over,yes,NA,11a Hill Top,Knottingley,W Yorkshire,NA
V001036,Croft House Dental Surgery,S66 8LH,53.422643,-1.204621,78.27311881759847,Tel: [phone],39 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001036,Adults 18 and over,no,Croft House,High Street,NA,Maltby,NA
V003223,P.B. Robinson & Associates,DN5 9TG,53.536867,-1.146744,82.77024192018358,Tel: [phone],40 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V003223,Adults 18 and over,no,NA,325 Bentley Road,NA,Doncaster,South Yorkshire
V003227,P.B. Robinson & Associates,DN5 0AT,53.546091,-1.146788,82.81488137559093,Tel: [phone],14 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V003227,Adults 18 and over,no,104 High Street,Bentley,Doncaster,S Yorkshire,NA
V003026,The Doncaster Dental Centre,DN1 1SD,53.52169,-1.137157,83.43187456911245,Tel: [phone],11 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V003026,Adults 18 and over,no,82-86 St. Sepulchre Gate,Doncaster,NA,S Yorkshire,NA
V001324,"mydentist, Doncaster Road, Langold",S81 9RY,53.379675,-1.118831,84.97988219098544,Tel: [phone],14 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001324,Adults 18 and over,yes,NA,Doncaster Road,NA,Langold,Nottinghamshire
V001335,Wright Dental Care,S80 2AS,53.304504,-1.1226,85.33189238703645,Tel: [phone],18 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001335,Adults 18 and over,no,Lyndholme,Newcastle Street,NA,Worksop,NA
V001332,Kaye & Rafferty,S80 2BE,53.304642,-1.121832,85.38813132768202,Tel: [phone],835 ratings Rate it yourself - /Services/dentists/LeaveReview/DefaultView.aspx?id=V001332,Adults 18 and over,no,'Dungannon',Watson Road,NA,Worksop,Nottinghamshire
